Name,Check
S13-1033,5
S15-18319,5
S15-2702,5
S15-9455,4.8
S15-9518,5
S15-17415,5
S15-17377,5
S15-17461,1
S15-5983,5
S15-10924,5
S15-10570,5
S15-5880,5
S15-7499,5
S15-1744,4.8
S15-17709,5
S15-16891,4.8
S15-1057,5
S15-8311,5
S15-13510,5
S15-13553,5
S15-18840,3
S15-1436,5
S15-17649,4.8
S15-17400,5
S15-11290,5
S16-8156,5
S16-13613,4.8
S16-14687,4.8
S16-15092,5
S16-15190,3.8
S16-8537,4.8
S16-7365,5
S16-14307,3.8
S16-17495,4.8
S15-1035,4.4
S16-14457,5
S16-9876,5
S15-16886,5
S16-14746,5
S16-16311,4.8
S16-11288,5
S16-12287,5
S16-6632,4
S16-6781,4.8
PR17-501,4.3
PR17-507,3.3
PR17-510,3.5
S17-10357,5
S17-13622,1
S17-1160,5
S17-6397,2.4
S17-15921,5
S17-15955,3.6
S17-2615,4
S17-2657,2.7
S17-10841,4.5
S17-19757,5
S17-18437,4.4
S17-6018,2
S17-5611,3.8
CR17-291,3.3
S17-13420,1.5
S17-6130,1.8
S17-6110,1.8
S17-6332,4
S17-8129,4
S17-13562,1
S17-1200,4
S17-6365,1
S17-1828,1
S17-1696,2.5
S17-1727,3
S17-2601,3.5
S17-2625,2.4
S17-7688,5
S17-20152,4.3
S17-10696,4.5
S17-9201,5
S17-5815,4.7
S17-13387,1.3
S17-13412,1
S17-13484,2.8
S17-13468,2.3
S17-6141,1
S17-17766,5
S17-17830,2
S17-13553,2.5
S17-13589,3.3
S17-17240,1
S17-1474,1.3
S17-20242,1.3
S17-5034,4.5
S17-5035,4.8
S17-11056,5
S17-2658,3
S17-4060,3
S17-10748,5
S17-10704,2.3
S17-19735,4.3
S17-6032,1.4
S17-5643,5
S17-5689,4.7
S17-13393,1.3
S17-6163,1.5
S17-6302,1
S17-6311,4.5
S17-17779,4.8
S17-17803,1.3
S17-17817,5
S17-17818,5
S17-17819,4
S14-9051,4.8
S15-10879,5
S16-14608,4.5
S18-4975,5
S18-5023,5
S18-4991,5
S18-5024,5
S18-4940,5
S17-10079,4.5
S17-17797,1
S18-9776,1
S18-9843,1.8
S17-1946,5
S18-6470,5
S18-6346,2.3
S18-6306,3
S18-4884,2.3
S18-7748,2.7
S18-5852,2.8
S18-5801,4.5
S18-1315,4.8
S18-1405,4
S18-1436,5
S18-1042,2.8
S18-1025,5
S18-1098,5
S18-1079,2.3
S18-5360,4.3
S18-5203,5
S18-5105,5
S18-1943,5
S17-13405,1.5
S17-13496,3
S17-6129,1
S18-6092,5
S18-6097,3.8
S17-17612,1
S17-17824,1
S17-1344,2.3
S17-1695,4.3
S17-2243,4.8
S17-5044,5
S16-14730,4.8
S18-5843,2
S18-5884,5
S18-5815,3
S18-1296,5
S18-1071,5
S18-3949,5
S18-5051,5
S18-1837,1
S18-1910,5
S17-5673,5
S18-2212,5
S18-2157,1.8
S18-2195,1
S18-3693,1
S18-7350,1
S17-13455,1.3
S16-14161,5
S16-13165,5
S17-17195,4.3
S17-1931,3
S18-6865,5
S17-2193,5
S18-6328,5
S18-7714,5
S18-5841,4.5
S18-5897,5
S18-5968,4.5
S17-10809,3.8
S18-2175,4.5
S18-3704,5
S18-3722,5
S18-3764,5
S18-3709,3
S18-3660,5
PR17-499,1.8
PR17-506,3.7
CR17-203,1.3
CR17-333,1
CR17-326,5
CR17-324,2.8
CR17-337,3
PR17-171,3
PR17-344,3
CR17-180,2
PR17-476,1
S17-4622,3.5
PR18-194,4
PR18-221,3.3
PR18-190,4.5
S17-19933,5
S17-19948,5
S17-19942,5
S17-20254,1.5
S17-20605,5
S18-10733,1.5
S18-10826,5
S18-10555,5
S18-10560,5
S18-10569,5
S18-11128,5
S18-11051,5
S18-10366,5
CR17-175,3
S17-13415,1
S16-9847,4.8
S17-17644,1
S17-17374,2
S17-5166,3.5
S18-4154,4.5
S18-4210,5
S17-2509,3
S18-6309,1.8
S18-6350,5
S18-6340,5
S17-2066,2
S18-5828,2.5
S18-5797,3.3
S18-6013,1
S18-1307,5
S18-1318,5
S18-1304,1
S18-3869,5
S18-1164,5
S17-5708,4.3
S17-17681,5
S18-9847,3
S17-13612,3.8
S18-6547,3
S18-6610,5
S17-1440,3
S18-5956,2
S18-5980,3
S18-8037,1.8
S18-4321,4.3
S18-1639,1.8
S18-1644,4.8
S18-3772,1.5
S18-3699,5
S18-3656,5
S18-3748,4.3
S18-7433,5
CR17-189,1.5
CR17-172,2.5
PR17-488,1
PR17-481,3.5
PR17-482,3
S18-8478,5
S18-8541,5
S18-8355,5
S17-20780,5
PR18-213,5
PR18-192,4.3
PR18-193,2.3
PR18-201,3.5
PR18-202,5
PR18-206,2.5
PR18-191,3.5
S17-19928,2.5
S17-20281,4
S18-11513,5
S17-17059,5
S17-17048,5
S18-11260,5
S18-11181,5
S18-10557,5
S18-10540,5
S18-10541,5
S18-10542,5
S18-10525,5
S18-10926,5
S18-10951,5
S19-9143,4.8
S19-9306,1.3
S19-9431,5
S19-9726,1.8
S19-9810,5
S19-9846,1
S19-9855,1
S19-9905,3.5
S19-10038,5
S19-10076,5
S19-10081,4.8
S19-10155,5
S19-10185,5
S19-10206,5
S19-10225,4.8
S19-10375,1
S19-10533,3
S19-10599,5
S19-10817,5
S19-11186,1
S19-11254,5
S19-11418,5
S19-11887,4.8
S19-12014,5
S19-12087,5
S19-12232,5
S19-12293,5
S19-12356,4.7
S19-12409,5
S19-12653,3.7
S19-12825,5
S19-12894,1.5
S19-13024,1
S19-13149,5
S19-13272,5
S19-13284,4.5
S19-13524,4
S19-13563,1.7
S19-14336,5
S19-15949,3.3
S19-15968,5
S19-15975,5
S19-16063,4
S19-16069,2.3
S19-16142,4.3
S19-17952,2.5
S19-18127,4.5
S19-18134,1
S19-18241,3.5
S19-18293,2.5
S19-18322,1.5
S19-18378,2
S19-18458,5
S19-18527,1.7
S19-18555,5
S19-18591,5
S19-7867,1.3
S19-7953,5
S19-8026,3.3
S19-8283,3.5
S19-8418,5
S19-1176,5
S19-1436,4.3
S19-1574,4.7
S19-1855,2.5
S19-1987,1.7
S19-2100,3
S19-2295,1.8
S19-2522,2.3
S19-2591,5
S19-2594,4.3
S19-2618,3.3
S19-3282,4.7
S19-3390,4.3
S19-3481,4.8
S19-3530,4.3
S19-3545,5
S19-3631,5
S19-3812,5
S19-3818,5
S19-4166,3.3
S19-4191,5
S19-4369,5
S19-4473,5
S19-4476,5
S19-4542,4
S19-4608,5
S19-4657,5
S19-4676,2.5
S19-4985,5
S19-5072,5
S19-5230,5
S19-5296,5
S19-5563,5
S19-5704,5
S19-5768,5
S19-5815,5
S19-1299,5
S19-1336,4.8
S19-1691,5
S19-5826,3.5
S19-5931,5
S19-6267,5
S19-6441,5
S19-6726,5
S19-6884,5
S19-6964,5
S19-7119,5
S19-9668,4.8
S19-9674,1
S19-9830,5
S19-9875,4
S19-10064,5
S19-10172,5
S19-10177,5
S19-10257,1.5
S19-10534,5
S19-10535,5
S19-10567,5
S19-10701,1.3
S19-10710,1.3
S19-10741,5
S19-10753,5
S19-10958,5
S19-11110,5
S19-11118,1.5
S19-11484,5
S19-11550,2
S19-11631,5
S19-11780,4.8
S19-11880,3.8
S19-11949,4.8
S19-12098,5
S19-12330,4.7
S19-12459,1.3
S19-12537,1
S19-12538,1.8
S19-13087,5
S19-13141,2.5
S19-13164,5
S19-13332,5
S19-13529,4
S19-13796,1.8
S19-13923,5
S19-14058,1
S19-14106,5
S19-15819,5
S19-14797,1
S19-18619,1.3
S19-18640,5
S19-18645,5
S19-17990,3.3
S19-18073,1
S19-18096,5
S19-18135,5
S19-18192,5
S19-18584,5
S19-18766,5
S19-7848,5
S19-8436,5
S19-1826,5
S19-1939,4.8
S19-2082,5
S19-2217,4.8
S19-3084,1
S19-3105,1
S19-3528,5
S19-4037,5
S19-4831,1.3
S19-5164,5
S19-7238,1.8
S19-6024,5
S19-6372,5
S19-6891,5
S19-9817,5
S19-10637,4.5
S19-10729,1.8
S19-12613,5
S19-13212,3.3
S19-13823,1
S19-14071,5
S19-14829,1.3
S19-14863,1
S19-1758,5
S19-2354,3
S19-19267,5
S19-19411,5
S19-19499,5
S19-19560,5
S19-20007,4
S19-15303,5
S19-8937,5
S19-19812,5
S19-19963,4
S19-19342,5
S19-19422,1.3
S19-19481,1
S19-19566,5
S19-19741,3.8
S19-19742,1.5
S19-19743,1
S19-19745,1
S19-19882,1.5
S19-19746,4
S19-19764,5
S19-19183,5
S19-19186,5
S19-19190,5
S19-8712,5
S19-8867,5
S19-8947,5
S19-15563,1.3
PR19-335,1.5
PR19-386,2.8
PR19-479,2.5
PR19-423,2.3
PR19-487,3.3
S19-16212,4.8
S19-16247,2.3
S19-16336,2.8
S19-16394,5
S19-16655,5
S19-16168,5
S19-16172,1.5
S19-9003,4.8
S19-9019,1
S19-9035,5
S19-9048,5
S19-9053,5
S19-17084,5
S19-17134,4.8
S19-17191,5
S19-17203,4.5
S19-17208,4.8
S19-17222,3.5
S19-17230,1.8
S19-17234,5
S19-17235,5
S19-17266,5
S19-17272,2
S19-17079,2.3
S19-17080,2.5
S19-17177,5
S13-11061,5
S13-2743,5
S14-12862,4.8
S14-14286,5
S14-8943,5
S15-1071,5
S15-12003,5
S15-17866,5
S15-18312,5
S15-18338,5
S15-18631,5
S15-5328,4.8
S15-6037,5
S15-6047,5
S15-8974,5
S14-1625,1.3
S15-8962,1
S12-3791,5
S13-10592,5
S14-15146,5
S14-15176,5
S14-9412,5
S15-10824,4.8
S15-10973,5
S15-1123,5
S15-1968,5
S15-3771,4.5
S15-3899,5
S15-4124,5
S15-4225,5
S15-5904,4.2
S15-6033,4.8
S15-7431,5
S15-9779,4.8
S15-13629,1.3
S15-18285,2.3
S15-18719,1
S15-18837,1
S15-5909,3
S15-8032,1
S15-8123,1.3
S15-9793,2.3
S14-15138,5
S14-15195,5
S15-10544,5
S15-10642,5
S15-10657,5
S15-10705,5
S15-10710,5
S15-10743,5
S15-11085,5
S15-11225,4.8
S15-16646,5
S15-1797,5
S15-17984,5
S15-18266,4.8
S15-3739,5
S15-3772,4.8
S15-3847,5
S13-1805,1
S14-1658,3.3
S15-11349,1.5
S15-13676,1.3
S15-17821,1.3
S15-4892,3.5
S15-8818,1
S15-8839,2.8
S15-8856,1.5
S11-17025,5
S12-4718,5
S14-9017,5
S15-10434,5
S15-10584,5
S15-10721,5
S15-12138,4.5
S15-13458,5
S15-13637,5
S15-16499,4.8
S15-16505,5
S15-16535,5
S15-16569,4.3
S15-16592,4.8
S15-17108,5
S15-18284,5
S15-18409,4.8
S15-18651,4.8
S15-7174,4.1
S14-1855,2
S15-12331,1
S15-17720,1
S15-17812,1.3
S15-18613,1
S15-6066,1
S16-15413,5
S16-17669,4.5
S16-12137,3.6
S16-15027,5
S16-3581,2.3
S16-9812,4.3
S13-3851,5
S16-13367,4
S16-7112,5
S16-14558,4.8
S16-15715,1.8
S16-9784,3.3
S16-16641,1
S16-5540,2
S16-6630,2
S16-9666,5
S16-9892,5
S16-11644,1
S16-14379,3.8
S16-15410,4.3
S16-5503,1.3
S16-7875,1
S16-8383,1
S16-8898,1
S16-9671,1.3
S16-16697,1.8
S16-6903,5
S16-12828,1
S16-14677,5
S16-14781,1
S16-14801,1.5
S16-15926,4.5
S16-6109,1
S16-7840,1.3
S16-7922,1
S16-11613,1
S16-12180,5
S16-14928,1
S16-8189,1
S16-11626,1
S16-13435,1.3
S16-14444,4
S16-14869,1
S16-15341,1
S16-15695,1
S16-15874,4.5
S16-5524,1
S16-8290,1
S16-8852,1
S16-9478,3.5
S11-20124C,1
S16-11445,1.5
S16-12774,5
S16-13340,1.3
S16-15170,4.3
S16-8299,1.3
S16-8372,1
S16-11222,5
S16-15786,2
S16-15896,5
S16-16154,1
S11-20195GT,1.5
S16-16284,1.3
S16-17395,1
S16-3739,1
S16-11648,5
S16-11651,1.5
S16-12661,1.3
S16-12805,1.5
S16-15809,5
S16-3747,1
S16-6545,4.5
S16-9030,4.5
S13-1955,1.3
S16-16814,5
S16-17318,1
S16-5854,1.8
S16-9090,1.5
S16-12327,5
S16-15825,1.3
S16-16720,1
S13-10590,1.3
S14-6391,1.3
S15-11985,1.3
S15-12298,1.3
S15-12518,1
S15-17397,1
S15-17458,1.3
S15-17463,1
S15-17694,2.5
S15-17820,1.3
S15-17875,1
S15-18293,2.3
S15-6068,1
S15-7218,1.8
S15-9130,1.5
